TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-79    (cell (x 7) (y 3) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-93    (cell (x 8) (y 7) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-109   (boat-hor (name sub4) (x 3) (ys 7) (size 1) (status safe))
f-113   (boat-hor (name sub8) (x 8) (ys 2) (size 1) (status safe))
f-116   (k-per-row (row 0) (num 3))
f-117   (k-per-row (row 1) (num 4))
f-118   (k-per-row (row 2) (num 0))
f-119   (k-per-row (row 3) (num 1))
f-120   (k-per-row (row 4) (num 1))
f-121   (k-per-row (row 5) (num 4))
f-122   (k-per-row (row 6) (num 1))
f-123   (k-per-row (row 7) (num 1))
f-124   (k-per-row (row 8) (num 2))
f-125   (k-per-row (row 9) (num 3))
f-126   (k-per-col (col 0) (num 4))
f-127   (k-per-col (col 1) (num 0))
f-128   (k-per-col (col 2) (num 2))
f-129   (k-per-col (col 3) (num 1))
f-130   (k-per-col (col 4) (num 2))
f-131   (k-per-col (col 5) (num 3))
f-132   (k-per-col (col 6) (num 1))
f-133   (k-per-col (col 7) (num 2))
f-134   (k-per-col (col 8) (num 1))
f-135   (k-per-col (col 9) (num 4))
f-343   (k-cell (x 9) (y 1) (content water))
f-347   (k-cell (x 8) (y 1) (content water))
f-351   (k-cell (x 7) (y 1) (content water))
f-355   (k-cell (x 6) (y 1) (content water))
f-359   (k-cell (x 5) (y 1) (content water))
f-363   (k-cell (x 4) (y 1) (content water))
f-367   (k-cell (x 3) (y 1) (content water))
f-371   (k-cell (x 2) (y 1) (content water))
f-375   (k-cell (x 1) (y 1) (content water))
f-379   (k-cell (x 0) (y 1) (content water))
f-383   (k-cell (x 2) (y 9) (content water))
f-387   (k-cell (x 2) (y 8) (content water))
f-391   (k-cell (x 2) (y 7) (content water))
f-395   (k-cell (x 2) (y 6) (content water))
f-399   (k-cell (x 2) (y 5) (content water))
f-403   (k-cell (x 2) (y 4) (content water))
f-407   (k-cell (x 2) (y 3) (content water))
f-411   (k-cell (x 2) (y 2) (content water))
f-415   (k-cell (x 2) (y 0) (content water))
f-500   (exec (step 0) (action fire) (x 1) (y 9))
f-502   (fire 1 9)
f-505   (k-cell (x 1) (y 9) (content water))
f-506   (cell (x 1) (y 9) (content water) (status missed))
f-672   (exec (step 1) (action fire) (x 1) (y 0))
f-674   (fire 1 0)
f-677   (k-cell (x 1) (y 0) (content water))
f-678   (cell (x 1) (y 0) (content water) (status missed))
f-842   (exec (step 2) (action fire) (x 5) (y 9))
f-844   (fire 5 9)
f-847   (k-cell (x 5) (y 9) (content bot))
f-848   (resetted 5 9)
f-849   (cell (x 5) (y 9) (content hit-boat) (status fired))
f-852   (considered 5 9)
f-865   (k-cell (x 6) (y 9) (content water))
f-869   (k-cell (x 4) (y 8) (content water))
f-873   (k-cell (x 5) (y 8) (content water))
f-877   (k-cell (x 6) (y 8) (content water))
f-881   (k-cell (x 3) (y 8) (content water))
f-889   (k-cell (x 4) (y 7) (content water))
f-893   (k-cell (x 4) (y 6) (content water))
f-897   (k-cell (x 4) (y 5) (content water))
f-901   (k-cell (x 4) (y 4) (content water))
f-905   (k-cell (x 4) (y 3) (content water))
f-909   (k-cell (x 4) (y 2) (content water))
f-913   (k-cell (x 4) (y 0) (content water))
f-1047  (exec (step 3) (action fire) (x 4) (y 9))
f-1049  (fire 4 9)
f-1052  (k-cell (x 4) (y 9) (content top))
f-1053  (resetted 4 9)
f-1054  (cell (x 4) (y 9) (content hit-boat) (status fired))
f-1056  (boat-ver (name nav5) (xs 4 5) (y 9) (size 2) (status hit hit))
f-1057  (considered 4 9)
f-1066  (k-cell (x 3) (y 9) (content water))
f-1198  (exec (step 4) (action fire) (x 5) (y 0))
f-1200  (fire 5 0)
f-1203  (k-cell (x 5) (y 0) (content top))
f-1204  (resetted 5 0)
f-1205  (cell (x 5) (y 0) (content hit-boat) (status fired))
f-1208  (considered 5 0)
f-1221  (k-cell (x 6) (y 7) (content water))
f-1225  (k-cell (x 6) (y 6) (content water))
f-1229  (k-cell (x 6) (y 5) (content water))
f-1233  (k-cell (x 6) (y 4) (content water))
f-1237  (k-cell (x 6) (y 3) (content water))
f-1241  (k-cell (x 6) (y 2) (content water))
f-1358  (exec (step 5) (action guess) (x 6) (y 0))
f-1359  (guess 6 0)
f-1363  (exec (step 6) (action guess) (x 1) (y 5))
f-1364  (guess 1 5)
f-1368  (exec (step 7) (action guess) (x 1) (y 2))
f-1369  (guess 1 2)
f-1373  (exec (step 8) (action guess) (x 1) (y 4))
f-1374  (guess 1 4)
f-1378  (exec (step 9) (action guess) (x 1) (y 7))
f-1379  (guess 1 7)
f-1383  (exec (step 10) (action guess) (x 9) (y 9))
f-1384  (guess 9 9)
f-1388  (exec (step 11) (action guess) (x 0) (y 9))
f-1389  (guess 0 9)
f-1393  (exec (step 12) (action guess) (x 1) (y 8))
f-1394  (guess 1 8)
f-1398  (exec (step 13) (action guess) (x 9) (y 5))
f-1399  (guess 9 5)
f-1403  (exec (step 14) (action guess) (x 5) (y 5))
f-1404  (guess 5 5)
f-1408  (exec (step 15) (action guess) (x 0) (y 5))
f-1409  (guess 0 5)
f-1413  (exec (step 16) (action guess) (x 9) (y 0))
f-1414  (guess 9 0)
f-1418  (exec (step 17) (action guess) (x 0) (y 0))
f-1419  (guess 0 0)
f-1423  (exec (step 18) (action guess) (x 8) (y 9))
f-1424  (guess 8 9)
f-1428  (exec (step 19) (action guess) (x 1) (y 3))
f-1429  (guess 1 3)
f-1433  (exec (step 20) (action guess) (x 1) (y 6))
f-1434  (guess 1 6)
f-1438  (exec (step 21) (action guess) (x 8) (y 5))
f-1439  (guess 8 5)
f-1443  (exec (step 22) (action guess) (x 8) (y 0))
f-1444  (guess 8 0)
f-1448  (exec (step 23) (action guess) (x 9) (y 2))
f-1449  (guess 9 2)
f-1453  (exec (step 24) (action guess) (x 5) (y 2))
f-1454  (guess 5 2)
f-1456  (moves (fires 0) (guesses 0))
f-1457  (exec (step 25) (action solve) (x nil) (y nil))
f-1458  (solve)
f-1459  (status (step 26) (currently stopped))
f-1461  (cell (x 5) (y 2) (content water) (status missed))
f-1463  (cell (x 6) (y 0) (content hit-boat) (status guessed))
f-1464  (boat-ver (name nav6) (xs 5 6 7) (y 0) (size 3) (status hit hit safe))
f-1465  (considered 6 0)
f-1467  (cell (x 1) (y 5) (content hit-boat) (status guessed))
f-1469  (considered 1 5)
f-1471  (cell (x 1) (y 2) (content hit-boat) (status guessed))
f-1473  (considered 1 2)
f-1475  (cell (x 1) (y 4) (content hit-boat) (status guessed))
f-1477  (considered 1 4)
f-1479  (cell (x 0) (y 9) (content hit-boat) (status guessed))
f-1480  (boat-hor (name nav2) (x 0) (ys 8 9) (size 2) (status hit safe))
f-1481  (considered 0 9)
f-1483  (cell (x 9) (y 5) (content hit-boat) (status guessed))
f-1484  (boat-hor (name nav10) (x 9) (ys 5 6 7) (size 3) (status hit safe safe))
f-1485  (considered 9 5)
f-1487  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1488  (boat-hor (name nav7) (x 5) (ys 4 5) (size 2) (status hit safe))
f-1489  (considered 5 5)
f-1491  (cell (x 0) (y 0) (content hit-boat) (status guessed))
f-1492  (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status hit))
f-1493  (considered 0 0)
f-1496  (sink-checked sub1)
f-1498  (cell (x 8) (y 9) (content hit-boat) (status guessed))
f-1499  (boat-hor (name sub9) (x 8) (ys 9) (size 1) (status hit))
f-1500  (considered 8 9)
f-1503  (sink-checked sub9)
f-1505  (cell (x 1) (y 3) (content hit-boat) (status guessed))
f-1506  (boat-hor (name nav3) (x 1) (ys 2 3 4 5) (size 4) (status hit hit hit hit))
f-1507  (considered 1 3)
f-1510  (sink-checked nav3)
f-1512  (cell (x 1) (y 7) (content water) (status missed))
f-1514  (cell (x 9) (y 9) (content water) (status missed))
f-1516  (cell (x 1) (y 8) (content water) (status missed))
f-1518  (cell (x 0) (y 5) (content water) (status missed))
f-1520  (cell (x 9) (y 0) (content water) (status missed))
f-1522  (cell (x 1) (y 6) (content water) (status missed))
f-1524  (cell (x 8) (y 5) (content water) (status missed))
f-1526  (cell (x 8) (y 0) (content water) (status missed))
f-1528  (cell (x 9) (y 2) (content water) (status missed))
f-1530  (cell (x 0) (y 8) (content boat) (status missed))
f-1532  (cell (x 3) (y 7) (content boat) (status missed))
f-1534  (cell (x 5) (y 4) (content boat) (status missed))
f-1536  (cell (x 7) (y 0) (content boat) (status missed))
f-1538  (cell (x 8) (y 2) (content boat) (status missed))
f-1540  (cell (x 9) (y 6) (content boat) (status missed))
f-1542  (cell (x 9) (y 7) (content boat) (status missed))
f-1543  (statistics (num_fire_ok 3) (num_fire_ko 2) (num_guess_ok 10) (num_guess_ko 10) (num_safe 7) (num_sink 4))
f-1544  (sink-checked nav5)
f-1545  (sink-boat nav3)
For a total of 251 facts.
CLIPS> (dribble-off)
