TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-102   (cell (x 9) (y 6) (content water) (status none))
f-103   (cell (x 9) (y 7) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-116   (k-cell (x 1) (y 6) (content top))
f-117   (k-cell (x 4) (y 0) (content sub))
f-118   (k-cell (x 8) (y 8) (content right))
f-119   (k-cell (x 9) (y 3) (content middle))
f-120   (k-per-row (row 0) (num 1))
f-121   (k-per-row (row 1) (num 3))
f-122   (k-per-row (row 2) (num 2))
f-123   (k-per-row (row 3) (num 2))
f-124   (k-per-row (row 4) (num 1))
f-125   (k-per-row (row 5) (num 1))
f-126   (k-per-row (row 6) (num 2))
f-127   (k-per-row (row 7) (num 3))
f-128   (k-per-row (row 8) (num 2))
f-129   (k-per-row (row 9) (num 3))
f-130   (k-per-col (col 0) (num 3))
f-131   (k-per-col (col 1) (num 1))
f-132   (k-per-col (col 2) (num 2))
f-133   (k-per-col (col 3) (num 2))
f-134   (k-per-col (col 4) (num 2))
f-135   (k-per-col (col 5) (num 0))
f-136   (k-per-col (col 6) (num 4))
f-137   (k-per-col (col 7) (num 1))
f-138   (k-per-col (col 8) (num 5))
f-139   (k-per-col (col 9) (num 0))
f-140   (fire 9 3)
f-142   (resetted 9 3)
f-143   (cell (x 9) (y 3) (content hit-boat) (status fired))
f-145   (fire 1 6)
f-147   (resetted 1 6)
f-148   (cell (x 1) (y 6) (content hit-boat) (status fired))
f-150   (fire 4 0)
f-152   (resetted 4 0)
f-153   (cell (x 4) (y 0) (content hit-boat) (status fired))
f-155   (fire 8 8)
f-157   (resetted 8 8)
f-158   (cell (x 8) (y 8) (content hit-boat) (status fired))
f-161   (considered 8 8)
f-162   (boat-hor (name sub4) (x 4) (ys 0) (size 1) (status hit))
f-163   (considered 4 0)
f-166   (considered 1 6)
f-168   (considered 9 3)
f-385   (k-cell (x 8) (y 4) (content water))
f-391   (k-cell (x 8) (y 2) (content water))
f-395   (k-cell (x 8) (y 9) (content water))
f-399   (k-cell (x 9) (y 9) (content water))
f-403   (k-cell (x 7) (y 9) (content water))
f-407   (k-cell (x 6) (y 9) (content water))
f-411   (k-cell (x 5) (y 9) (content water))
f-415   (k-cell (x 4) (y 9) (content water))
f-419   (k-cell (x 3) (y 9) (content water))
f-423   (k-cell (x 2) (y 9) (content water))
f-427   (k-cell (x 1) (y 9) (content water))
f-431   (k-cell (x 0) (y 9) (content water))
f-439   (k-cell (x 4) (y 8) (content water))
f-443   (k-cell (x 4) (y 7) (content water))
f-447   (k-cell (x 4) (y 6) (content water))
f-451   (k-cell (x 4) (y 5) (content water))
f-455   (k-cell (x 9) (y 5) (content water))
f-459   (k-cell (x 8) (y 5) (content water))
f-463   (k-cell (x 7) (y 5) (content water))
f-467   (k-cell (x 6) (y 5) (content water))
f-471   (k-cell (x 5) (y 5) (content water))
f-475   (k-cell (x 3) (y 5) (content water))
f-479   (k-cell (x 2) (y 5) (content water))
f-483   (k-cell (x 1) (y 5) (content water))
f-487   (k-cell (x 0) (y 5) (content water))
f-491   (k-cell (x 4) (y 4) (content water))
f-495   (k-cell (x 4) (y 3) (content water))
f-499   (k-cell (x 4) (y 2) (content water))
f-503   (k-cell (x 4) (y 1) (content water))
f-507   (k-cell (x 9) (y 8) (content water))
f-511   (k-cell (x 9) (y 7) (content water))
f-515   (k-cell (x 7) (y 8) (content water))
f-519   (k-cell (x 7) (y 7) (content water))
f-523   (k-cell (x 9) (y 6) (content water))
f-527   (k-cell (x 7) (y 6) (content water))
f-535   (k-cell (x 6) (y 7) (content water))
f-539   (k-cell (x 5) (y 7) (content water))
f-543   (k-cell (x 3) (y 7) (content water))
f-547   (k-cell (x 2) (y 7) (content water))
f-551   (k-cell (x 1) (y 7) (content water))
f-555   (k-cell (x 0) (y 7) (content water))
f-559   (k-cell (x 8) (y 6) (content water))
f-563   (k-cell (x 8) (y 3) (content water))
f-567   (k-cell (x 8) (y 1) (content water))
f-571   (k-cell (x 8) (y 0) (content water))
f-586   (k-cell (x 9) (y 1) (content water))
f-590   (k-cell (x 9) (y 0) (content water))
f-611   (k-cell (x 5) (y 1) (content water))
f-615   (k-cell (x 5) (y 0) (content water))
f-619   (k-cell (x 3) (y 1) (content water))
f-623   (k-cell (x 3) (y 0) (content water))
f-627   (k-cell (x 0) (y 6) (content water))
f-648   (k-cell (x 0) (y 4) (content water))
f-652   (k-cell (x 0) (y 3) (content water))
f-656   (k-cell (x 0) (y 2) (content water))
f-660   (k-cell (x 0) (y 1) (content water))
f-664   (k-cell (x 0) (y 0) (content water))
f-684   (k-cell (x 6) (y 8) (content water))
f-688   (k-cell (x 5) (y 8) (content water))
f-692   (k-cell (x 2) (y 4) (content water))
f-696   (k-cell (x 2) (y 3) (content water))
f-700   (k-cell (x 2) (y 2) (content water))
f-704   (k-cell (x 2) (y 1) (content water))
f-708   (k-cell (x 2) (y 0) (content water))
f-750   (exec (step 0) (action fire) (x 3) (y 8))
f-752   (fire 3 8)
f-755   (k-cell (x 3) (y 8) (content bot))
f-756   (resetted 3 8)
f-757   (cell (x 3) (y 8) (content hit-boat) (status fired))
f-760   (considered 3 8)
f-810   (exec (step 1) (action fire) (x 2) (y 8))
f-812   (fire 2 8)
f-815   (k-cell (x 2) (y 8) (content middle))
f-816   (resetted 2 8)
f-817   (cell (x 2) (y 8) (content hit-boat) (status fired))
f-820   (considered 2 8)
f-870   (exec (step 2) (action fire) (x 1) (y 8))
f-872   (fire 1 8)
f-875   (k-cell (x 1) (y 8) (content middle))
f-876   (resetted 1 8)
f-877   (cell (x 1) (y 8) (content hit-boat) (status fired))
f-880   (considered 1 8)
f-930   (exec (step 3) (action fire) (x 0) (y 8))
f-932   (fire 0 8)
f-935   (k-cell (x 0) (y 8) (content top))
f-936   (resetted 0 8)
f-937   (cell (x 0) (y 8) (content hit-boat) (status fired))
f-939   (boat-ver (name nav1) (xs 0 1 2 3) (y 8) (size 4) (status hit hit hit hit))
f-940   (considered 0 8)
f-991   (exec (step 4) (action fire) (x 2) (y 6))
f-993   (fire 2 6)
f-996   (k-cell (x 2) (y 6) (content middle))
f-997   (resetted 2 6)
f-998   (cell (x 2) (y 6) (content hit-boat) (status fired))
f-1001  (considered 2 6)
f-1009  (k-cell (x 3) (y 4) (content water))
f-1013  (k-cell (x 3) (y 3) (content water))
f-1017  (k-cell (x 3) (y 2) (content water))
f-1070  (exec (step 5) (action guess) (x 3) (y 6))
f-1071  (guess 3 6)
f-1075  (exec (step 6) (action guess) (x 8) (y 7))
f-1076  (guess 8 7)
f-1080  (exec (step 7) (action guess) (x 9) (y 2))
f-1081  (guess 9 2)
f-1085  (exec (step 8) (action guess) (x 9) (y 4))
f-1086  (guess 9 4)
f-1090  (exec (step 9) (action guess) (x 7) (y 0))
f-1091  (guess 7 0)
f-1095  (exec (step 10) (action guess) (x 6) (y 0))
f-1096  (guess 6 0)
f-1100  (exec (step 11) (action guess) (x 7) (y 1))
f-1101  (guess 7 1)
f-1105  (exec (step 12) (action guess) (x 1) (y 0))
f-1106  (guess 1 0)
f-1110  (exec (step 13) (action guess) (x 7) (y 2))
f-1111  (guess 7 2)
f-1115  (exec (step 14) (action guess) (x 7) (y 3))
f-1116  (guess 7 3)
f-1120  (exec (step 15) (action guess) (x 7) (y 4))
f-1121  (guess 7 4)
f-1125  (exec (step 16) (action guess) (x 6) (y 6))
f-1126  (guess 6 6)
f-1130  (exec (step 17) (action guess) (x 5) (y 6))
f-1131  (guess 5 6)
f-1135  (exec (step 18) (action guess) (x 6) (y 1))
f-1136  (guess 6 1)
f-1140  (exec (step 19) (action guess) (x 6) (y 2))
f-1141  (guess 6 2)
f-1145  (exec (step 20) (action guess) (x 6) (y 3))
f-1146  (guess 6 3)
f-1150  (exec (step 21) (action guess) (x 6) (y 4))
f-1151  (guess 6 4)
f-1155  (exec (step 22) (action guess) (x 1) (y 1))
f-1156  (guess 1 1)
f-1160  (exec (step 23) (action guess) (x 5) (y 2))
f-1161  (guess 5 2)
f-1165  (exec (step 24) (action guess) (x 5) (y 3))
f-1166  (guess 5 3)
f-1168  (moves (fires 0) (guesses 0))
f-1169  (exec (step 25) (action solve) (x nil) (y nil))
f-1170  (solve)
f-1171  (status (step 26) (currently stopped))
f-1173  (cell (x 5) (y 3) (content water) (status missed))
f-1175  (cell (x 3) (y 6) (content hit-boat) (status guessed))
f-1176  (boat-ver (name nav3) (xs 1 2 3) (y 6) (size 3) (status hit hit hit))
f-1177  (considered 3 6)
f-1180  (sink-checked nav3)
f-1182  (cell (x 8) (y 7) (content hit-boat) (status guessed))
f-1183  (boat-hor (name nav9) (x 8) (ys 7 8) (size 2) (status hit hit))
f-1184  (considered 8 7)
f-1187  (sink-checked nav9)
f-1189  (cell (x 9) (y 2) (content hit-boat) (status guessed))
f-1191  (considered 9 2)
f-1193  (cell (x 9) (y 4) (content hit-boat) (status guessed))
f-1194  (boat-hor (name nav10) (x 9) (ys 2 3 4) (size 3) (status hit hit hit))
f-1195  (considered 9 4)
f-1198  (sink-checked nav10)
f-1200  (cell (x 7) (y 0) (content hit-boat) (status guessed))
f-1202  (considered 7 0)
f-1204  (cell (x 6) (y 0) (content hit-boat) (status guessed))
f-1205  (boat-ver (name nav6) (xs 6 7) (y 0) (size 2) (status hit hit))
f-1206  (considered 6 0)
f-1209  (sink-checked nav6)
f-1211  (cell (x 7) (y 3) (content hit-boat) (status guessed))
f-1213  (considered 7 3)
f-1215  (cell (x 7) (y 4) (content hit-boat) (status guessed))
f-1216  (boat-hor (name nav8) (x 7) (ys 3 4) (size 2) (status hit hit))
f-1217  (considered 7 4)
f-1220  (sink-checked nav8)
f-1222  (cell (x 6) (y 6) (content hit-boat) (status guessed))
f-1223  (boat-hor (name sub7) (x 6) (ys 6) (size 1) (status hit))
f-1224  (considered 6 6)
f-1227  (sink-checked sub7)
f-1229  (cell (x 1) (y 1) (content hit-boat) (status guessed))
f-1230  (boat-hor (name sub2) (x 1) (ys 1) (size 1) (status hit))
f-1231  (considered 1 1)
f-1234  (sink-checked sub2)
f-1236  (cell (x 5) (y 2) (content hit-boat) (status guessed))
f-1237  (boat-hor (name sub5) (x 5) (ys 2) (size 1) (status hit))
f-1238  (considered 5 2)
f-1241  (sink-checked sub5)
f-1243  (cell (x 7) (y 1) (content water) (status missed))
f-1245  (cell (x 1) (y 0) (content water) (status missed))
f-1247  (cell (x 7) (y 2) (content water) (status missed))
f-1249  (cell (x 5) (y 6) (content water) (status missed))
f-1251  (cell (x 6) (y 1) (content water) (status missed))
f-1253  (cell (x 6) (y 2) (content water) (status missed))
f-1255  (cell (x 6) (y 3) (content water) (status missed))
f-1257  (cell (x 6) (y 4) (content water) (status missed))
f-1259  (sink-checked sub4)
f-1260  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 11) (num_guess_ko 9) (num_safe 0) (num_sink 10))
f-1261  (sink-checked nav1)
f-1262  (sink-boat nav8)
f-1263  (sink-boat nav6)
f-1264  (sink-boat nav10)
f-1265  (sink-boat nav9)
f-1266  (sink-boat nav3)
For a total of 311 facts.
CLIPS> (dribble-off)
