TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-71    (cell (x 6) (y 5) (content water) (status none))
f-72    (cell (x 6) (y 6) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-79    (cell (x 7) (y 3) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-109   (boat-hor (name sub4) (x 3) (ys 7) (size 1) (status safe))
f-113   (boat-hor (name sub8) (x 8) (ys 2) (size 1) (status safe))
f-116   (k-cell (x 1) (y 4) (content middle))
f-117   (k-cell (x 5) (y 0) (content top))
f-118   (k-cell (x 5) (y 9) (content bot))
f-119   (k-cell (x 7) (y 0) (content bot))
f-120   (k-per-row (row 0) (num 3))
f-121   (k-per-row (row 1) (num 4))
f-122   (k-per-row (row 2) (num 0))
f-123   (k-per-row (row 3) (num 1))
f-124   (k-per-row (row 4) (num 1))
f-125   (k-per-row (row 5) (num 4))
f-126   (k-per-row (row 6) (num 1))
f-127   (k-per-row (row 7) (num 1))
f-128   (k-per-row (row 8) (num 2))
f-129   (k-per-row (row 9) (num 3))
f-130   (k-per-col (col 0) (num 4))
f-131   (k-per-col (col 1) (num 0))
f-132   (k-per-col (col 2) (num 2))
f-133   (k-per-col (col 3) (num 1))
f-134   (k-per-col (col 4) (num 2))
f-135   (k-per-col (col 5) (num 3))
f-136   (k-per-col (col 6) (num 1))
f-137   (k-per-col (col 7) (num 2))
f-138   (k-per-col (col 8) (num 1))
f-139   (k-per-col (col 9) (num 4))
f-140   (fire 7 0)
f-142   (resetted 7 0)
f-143   (cell (x 7) (y 0) (content hit-boat) (status fired))
f-145   (fire 1 4)
f-147   (resetted 1 4)
f-148   (cell (x 1) (y 4) (content hit-boat) (status fired))
f-150   (fire 5 0)
f-152   (resetted 5 0)
f-153   (cell (x 5) (y 0) (content hit-boat) (status fired))
f-155   (fire 5 9)
f-157   (resetted 5 9)
f-158   (cell (x 5) (y 9) (content hit-boat) (status fired))
f-161   (considered 5 9)
f-163   (considered 5 0)
f-165   (considered 7 0)
f-167   (considered 1 4)
f-424   (k-cell (x 7) (y 9) (content water))
f-428   (k-cell (x 7) (y 8) (content water))
f-432   (k-cell (x 7) (y 7) (content water))
f-436   (k-cell (x 7) (y 6) (content water))
f-440   (k-cell (x 7) (y 5) (content water))
f-444   (k-cell (x 7) (y 4) (content water))
f-450   (k-cell (x 7) (y 3) (content water))
f-454   (k-cell (x 7) (y 2) (content water))
f-458   (k-cell (x 7) (y 1) (content water))
f-462   (k-cell (x 9) (y 1) (content water))
f-466   (k-cell (x 8) (y 1) (content water))
f-470   (k-cell (x 6) (y 1) (content water))
f-474   (k-cell (x 5) (y 1) (content water))
f-478   (k-cell (x 4) (y 1) (content water))
f-482   (k-cell (x 3) (y 1) (content water))
f-486   (k-cell (x 2) (y 1) (content water))
f-490   (k-cell (x 1) (y 1) (content water))
f-494   (k-cell (x 0) (y 1) (content water))
f-498   (k-cell (x 2) (y 9) (content water))
f-502   (k-cell (x 2) (y 8) (content water))
f-506   (k-cell (x 2) (y 7) (content water))
f-510   (k-cell (x 2) (y 6) (content water))
f-514   (k-cell (x 2) (y 5) (content water))
f-518   (k-cell (x 2) (y 4) (content water))
f-522   (k-cell (x 2) (y 3) (content water))
f-526   (k-cell (x 2) (y 2) (content water))
f-530   (k-cell (x 2) (y 0) (content water))
f-534   (k-cell (x 8) (y 0) (content water))
f-546   (k-cell (x 6) (y 9) (content water))
f-550   (k-cell (x 6) (y 8) (content water))
f-554   (k-cell (x 6) (y 7) (content water))
f-558   (k-cell (x 6) (y 6) (content water))
f-562   (k-cell (x 6) (y 5) (content water))
f-566   (k-cell (x 6) (y 4) (content water))
f-570   (k-cell (x 6) (y 3) (content water))
f-574   (k-cell (x 6) (y 2) (content water))
f-585   (k-cell (x 5) (y 8) (content water))
f-589   (k-cell (x 4) (y 8) (content water))
f-593   (k-cell (x 3) (y 8) (content water))
f-602   (k-cell (x 4) (y 7) (content water))
f-606   (k-cell (x 4) (y 6) (content water))
f-610   (k-cell (x 4) (y 5) (content water))
f-614   (k-cell (x 4) (y 4) (content water))
f-618   (k-cell (x 4) (y 3) (content water))
f-622   (k-cell (x 4) (y 2) (content water))
f-626   (k-cell (x 4) (y 0) (content water))
f-630   (k-cell (x 0) (y 5) (content water))
f-634   (k-cell (x 0) (y 3) (content water))
f-648   (k-cell (x 0) (y 6) (content water))
f-652   (k-cell (x 0) (y 4) (content water))
f-664   (k-cell (x 9) (y 3) (content water))
f-668   (k-cell (x 8) (y 3) (content water))
f-672   (k-cell (x 5) (y 3) (content water))
f-676   (k-cell (x 3) (y 3) (content water))
f-680   (k-cell (x 0) (y 2) (content water))
f-721   (exec (step 0) (action fire) (x 1) (y 3))
f-723   (fire 1 3)
f-726   (k-cell (x 1) (y 3) (content middle))
f-727   (resetted 1 3)
f-728   (cell (x 1) (y 3) (content hit-boat) (status fired))
f-731   (considered 1 3)
f-754   (k-cell (x 1) (y 9) (content water))
f-758   (k-cell (x 1) (y 8) (content water))
f-762   (k-cell (x 1) (y 7) (content water))
f-766   (k-cell (x 1) (y 6) (content water))
f-770   (k-cell (x 1) (y 0) (content water))
f-836   (exec (step 1) (action fire) (x 1) (y 5))
f-838   (fire 1 5)
f-841   (k-cell (x 1) (y 5) (content right))
f-842   (resetted 1 5)
f-843   (cell (x 1) (y 5) (content hit-boat) (status fired))
f-846   (considered 1 5)
f-910   (exec (step 2) (action fire) (x 1) (y 2))
f-912   (fire 1 2)
f-915   (k-cell (x 1) (y 2) (content left))
f-916   (resetted 1 2)
f-917   (cell (x 1) (y 2) (content hit-boat) (status fired))
f-919   (boat-hor (name nav3) (x 1) (ys 2 3 4 5) (size 4) (status hit hit hit hit))
f-920   (considered 1 2)
f-985   (exec (step 3) (action fire) (x 4) (y 9))
f-987   (fire 4 9)
f-990   (k-cell (x 4) (y 9) (content top))
f-991   (resetted 4 9)
f-992   (cell (x 4) (y 9) (content hit-boat) (status fired))
f-994   (boat-ver (name nav5) (xs 4 5) (y 9) (size 2) (status hit hit))
f-995   (considered 4 9)
f-1004  (k-cell (x 3) (y 9) (content water))
f-1068  (exec (step 4) (action fire) (x 6) (y 0))
f-1070  (fire 6 0)
f-1073  (k-cell (x 6) (y 0) (content middle))
f-1074  (resetted 6 0)
f-1075  (cell (x 6) (y 0) (content hit-boat) (status fired))
f-1077  (boat-ver (name nav6) (xs 5 6 7) (y 0) (size 3) (status hit hit hit))
f-1078  (considered 6 0)
f-1142  (exec (step 5) (action guess) (x 0) (y 9))
f-1143  (guess 0 9)
f-1147  (exec (step 6) (action guess) (x 0) (y 7))
f-1148  (guess 0 7)
f-1152  (exec (step 7) (action guess) (x 0) (y 0))
f-1153  (guess 0 0)
f-1157  (exec (step 8) (action guess) (x 0) (y 8))
f-1158  (guess 0 8)
f-1162  (exec (step 9) (action guess) (x 9) (y 9))
f-1163  (guess 9 9)
f-1167  (exec (step 10) (action guess) (x 8) (y 9))
f-1168  (guess 8 9)
f-1172  (exec (step 11) (action guess) (x 5) (y 5))
f-1173  (guess 5 5)
f-1177  (exec (step 12) (action guess) (x 9) (y 5))
f-1178  (guess 9 5)
f-1182  (exec (step 13) (action guess) (x 5) (y 7))
f-1183  (guess 5 7)
f-1187  (exec (step 14) (action guess) (x 8) (y 5))
f-1188  (guess 8 5)
f-1192  (exec (step 15) (action guess) (x 9) (y 7))
f-1193  (guess 9 7)
f-1197  (exec (step 16) (action guess) (x 9) (y 0))
f-1198  (guess 9 0)
f-1202  (exec (step 17) (action guess) (x 9) (y 8))
f-1203  (guess 9 8)
f-1207  (exec (step 18) (action guess) (x 8) (y 7))
f-1208  (guess 8 7)
f-1212  (exec (step 19) (action guess) (x 3) (y 5))
f-1213  (guess 3 5)
f-1217  (exec (step 20) (action guess) (x 5) (y 2))
f-1218  (guess 5 2)
f-1222  (exec (step 21) (action guess) (x 5) (y 4))
f-1223  (guess 5 4)
f-1227  (exec (step 22) (action guess) (x 5) (y 6))
f-1228  (guess 5 6)
f-1232  (exec (step 23) (action guess) (x 9) (y 2))
f-1233  (guess 9 2)
f-1237  (exec (step 24) (action guess) (x 9) (y 4))
f-1238  (guess 9 4)
f-1240  (moves (fires 0) (guesses 0))
f-1241  (exec (step 25) (action solve) (x nil) (y nil))
f-1242  (solve)
f-1243  (status (step 26) (currently stopped))
f-1245  (cell (x 9) (y 4) (content water) (status missed))
f-1247  (cell (x 0) (y 9) (content hit-boat) (status guessed))
f-1249  (considered 0 9)
f-1251  (cell (x 0) (y 0) (content hit-boat) (status guessed))
f-1252  (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status hit))
f-1253  (considered 0 0)
f-1256  (sink-checked sub1)
f-1258  (cell (x 0) (y 8) (content hit-boat) (status guessed))
f-1259  (boat-hor (name nav2) (x 0) (ys 8 9) (size 2) (status hit hit))
f-1260  (considered 0 8)
f-1263  (sink-checked nav2)
f-1265  (cell (x 8) (y 9) (content hit-boat) (status guessed))
f-1266  (boat-hor (name sub9) (x 8) (ys 9) (size 1) (status hit))
f-1267  (considered 8 9)
f-1270  (sink-checked sub9)
f-1272  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1274  (considered 5 5)
f-1276  (cell (x 9) (y 5) (content hit-boat) (status guessed))
f-1278  (considered 9 5)
f-1280  (cell (x 9) (y 7) (content hit-boat) (status guessed))
f-1281  (boat-hor (name nav10) (x 9) (ys 5 6 7) (size 3) (status hit hit safe))
f-1282  (considered 9 7)
f-1284  (cell (x 5) (y 4) (content hit-boat) (status guessed))
f-1285  (boat-hor (name nav7) (x 5) (ys 4 5) (size 2) (status hit hit))
f-1286  (considered 5 4)
f-1289  (sink-checked nav7)
f-1291  (cell (x 0) (y 7) (content water) (status missed))
f-1293  (cell (x 9) (y 9) (content water) (status missed))
f-1295  (cell (x 5) (y 7) (content water) (status missed))
f-1297  (cell (x 8) (y 5) (content water) (status missed))
f-1299  (cell (x 9) (y 0) (content water) (status missed))
f-1301  (cell (x 9) (y 8) (content water) (status missed))
f-1303  (cell (x 8) (y 7) (content water) (status missed))
f-1305  (cell (x 3) (y 5) (content water) (status missed))
f-1307  (cell (x 5) (y 2) (content water) (status missed))
f-1309  (cell (x 5) (y 6) (content water) (status missed))
f-1311  (cell (x 9) (y 2) (content water) (status missed))
f-1313  (cell (x 3) (y 7) (content boat) (status missed))
f-1315  (cell (x 8) (y 2) (content boat) (status missed))
f-1317  (cell (x 9) (y 6) (content boat) (status missed))
f-1319  (sink-checked nav3)
f-1321  (sink-checked nav5)
f-1322  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 8) (num_guess_ko 12) (num_safe 3) (num_sink 7))
f-1323  (sink-checked nav6)
f-1324  (sink-boat nav7)
f-1325  (sink-boat nav2)
For a total of 296 facts.
CLIPS> (dribble-off)
