TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-69    (cell (x 6) (y 3) (content water) (status none))
f-70    (cell (x 6) (y 4) (content water) (status none))
f-71    (cell (x 6) (y 5) (content water) (status none))
f-72    (cell (x 6) (y 6) (content water) (status none))
f-73    (cell (x 6) (y 7) (content water) (status none))
f-74    (cell (x 6) (y 8) (content water) (status none))
f-75    (cell (x 6) (y 9) (content water) (status none))
f-77    (cell (x 7) (y 1) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-79    (cell (x 7) (y 3) (content water) (status none))
f-80    (cell (x 7) (y 4) (content water) (status none))
f-81    (cell (x 7) (y 5) (content water) (status none))
f-82    (cell (x 7) (y 6) (content water) (status none))
f-83    (cell (x 7) (y 7) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-93    (cell (x 8) (y 7) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-106   (boat-hor (name sub1) (x 0) (ys 0) (size 1) (status safe))
f-109   (boat-hor (name sub4) (x 3) (ys 7) (size 1) (status safe))
f-113   (boat-hor (name sub8) (x 8) (ys 2) (size 1) (status safe))
f-114   (boat-hor (name sub9) (x 8) (ys 9) (size 1) (status safe))
f-116   (k-per-row (row 0) (num 3))
f-117   (k-per-row (row 1) (num 4))
f-118   (k-per-row (row 2) (num 0))
f-119   (k-per-row (row 3) (num 1))
f-120   (k-per-row (row 4) (num 1))
f-121   (k-per-row (row 5) (num 4))
f-122   (k-per-row (row 6) (num 1))
f-123   (k-per-row (row 7) (num 1))
f-124   (k-per-row (row 8) (num 2))
f-125   (k-per-row (row 9) (num 3))
f-126   (k-per-col (col 0) (num 4))
f-127   (k-per-col (col 1) (num 0))
f-128   (k-per-col (col 2) (num 2))
f-129   (k-per-col (col 3) (num 1))
f-130   (k-per-col (col 4) (num 2))
f-131   (k-per-col (col 5) (num 3))
f-132   (k-per-col (col 6) (num 1))
f-133   (k-per-col (col 7) (num 2))
f-134   (k-per-col (col 8) (num 1))
f-135   (k-per-col (col 9) (num 4))
f-343   (k-cell (x 9) (y 1) (content water))
f-347   (k-cell (x 8) (y 1) (content water))
f-351   (k-cell (x 7) (y 1) (content water))
f-355   (k-cell (x 6) (y 1) (content water))
f-359   (k-cell (x 5) (y 1) (content water))
f-363   (k-cell (x 4) (y 1) (content water))
f-367   (k-cell (x 3) (y 1) (content water))
f-371   (k-cell (x 2) (y 1) (content water))
f-375   (k-cell (x 1) (y 1) (content water))
f-379   (k-cell (x 0) (y 1) (content water))
f-383   (k-cell (x 2) (y 9) (content water))
f-387   (k-cell (x 2) (y 8) (content water))
f-391   (k-cell (x 2) (y 7) (content water))
f-395   (k-cell (x 2) (y 6) (content water))
f-399   (k-cell (x 2) (y 5) (content water))
f-403   (k-cell (x 2) (y 4) (content water))
f-407   (k-cell (x 2) (y 3) (content water))
f-411   (k-cell (x 2) (y 2) (content water))
f-415   (k-cell (x 2) (y 0) (content water))
f-501   (exec (step 0) (action fire) (x 1) (y 9))
f-666   (fire 1 9)
f-669   (k-cell (x 1) (y 9) (content water))
f-670   (cell (x 1) (y 9) (content water) (status missed))
f-672   (exec (step 1) (action fire) (x 5) (y 0))
f-838   (fire 5 0)
f-841   (k-cell (x 5) (y 0) (content top))
f-842   (resetted 5 0)
f-843   (cell (x 5) (y 0) (content hit-boat) (status fired))
f-846   (considered 5 0)
f-847   (exec (step 2) (action fire) (x 5) (y 9))
f-859   (k-cell (x 4) (y 0) (content water))
f-869   (k-cell (x 6) (y 9) (content water))
f-873   (k-cell (x 6) (y 8) (content water))
f-877   (k-cell (x 6) (y 7) (content water))
f-881   (k-cell (x 6) (y 6) (content water))
f-885   (k-cell (x 6) (y 5) (content water))
f-889   (k-cell (x 6) (y 4) (content water))
f-893   (k-cell (x 6) (y 3) (content water))
f-897   (k-cell (x 6) (y 2) (content water))
f-1039  (fire 5 9)
f-1042  (k-cell (x 5) (y 9) (content bot))
f-1043  (resetted 5 9)
f-1044  (cell (x 5) (y 9) (content hit-boat) (status fired))
f-1047  (considered 5 9)
f-1048  (exec (step 3) (action fire) (x 6) (y 0))
f-1056  (k-cell (x 5) (y 8) (content water))
f-1060  (k-cell (x 4) (y 8) (content water))
f-1064  (k-cell (x 3) (y 8) (content water))
f-1072  (k-cell (x 4) (y 2) (content water))
f-1076  (k-cell (x 4) (y 3) (content water))
f-1080  (k-cell (x 4) (y 4) (content water))
f-1084  (k-cell (x 4) (y 5) (content water))
f-1088  (k-cell (x 4) (y 6) (content water))
f-1092  (k-cell (x 4) (y 7) (content water))
f-1212  (fire 6 0)
f-1215  (k-cell (x 6) (y 0) (content middle))
f-1216  (resetted 6 0)
f-1217  (cell (x 6) (y 0) (content hit-boat) (status fired))
f-1220  (considered 6 0)
f-1221  (exec (step 4) (action fire) (x 4) (y 9))
f-1231  (k-cell (x 7) (y 9) (content water))
f-1235  (k-cell (x 7) (y 8) (content water))
f-1239  (k-cell (x 7) (y 7) (content water))
f-1243  (k-cell (x 7) (y 6) (content water))
f-1247  (k-cell (x 7) (y 5) (content water))
f-1251  (k-cell (x 7) (y 4) (content water))
f-1255  (k-cell (x 7) (y 3) (content water))
f-1259  (k-cell (x 7) (y 2) (content water))
f-1361  (fire 4 9)
f-1364  (k-cell (x 4) (y 9) (content top))
f-1365  (resetted 4 9)
f-1366  (cell (x 4) (y 9) (content hit-boat) (status fired))
f-1368  (boat-ver (name nav5) (xs 4 5) (y 9) (size 2) (status hit hit))
f-1369  (considered 4 9)
f-1372  (exec (step 5) (action guess) (x 7) (y 0))
f-1373  (guess 7 0)
f-1377  (exec (step 6) (action guess) (x 1) (y 5))
f-1378  (guess 1 5)
f-1382  (exec (step 7) (action guess) (x 1) (y 2))
f-1383  (guess 1 2)
f-1387  (exec (step 8) (action guess) (x 1) (y 4))
f-1388  (guess 1 4)
f-1392  (exec (step 9) (action guess) (x 9) (y 5))
f-1393  (guess 9 5)
f-1397  (exec (step 10) (action guess) (x 5) (y 5))
f-1398  (guess 5 5)
f-1402  (exec (step 11) (action guess) (x 0) (y 5))
f-1403  (guess 0 5)
f-1407  (exec (step 12) (action guess) (x 1) (y 7))
f-1408  (guess 1 7)
f-1412  (exec (step 13) (action guess) (x 9) (y 9))
f-1413  (guess 9 9)
f-1417  (exec (step 14) (action guess) (x 0) (y 9))
f-1418  (guess 0 9)
f-1420  (moves (fires 0) (guesses 10))
f-1421  (exec (step 15) (action solve) (x nil) (y nil))
f-1422  (solve)
f-1423  (status (step 16) (currently stopped))
f-1425  (cell (x 0) (y 9) (content hit-boat) (status guessed))
f-1426  (boat-hor (name nav2) (x 0) (ys 8 9) (size 2) (status hit safe))
f-1427  (considered 0 9)
f-1429  (cell (x 7) (y 0) (content hit-boat) (status guessed))
f-1430  (boat-ver (name nav6) (xs 5 6 7) (y 0) (size 3) (status hit hit hit))
f-1431  (considered 7 0)
f-1434  (sink-checked nav6)
f-1436  (cell (x 1) (y 5) (content hit-boat) (status guessed))
f-1438  (considered 1 5)
f-1440  (cell (x 1) (y 2) (content hit-boat) (status guessed))
f-1442  (considered 1 2)
f-1444  (cell (x 1) (y 4) (content hit-boat) (status guessed))
f-1445  (boat-hor (name nav3) (x 1) (ys 2 3 4 5) (size 4) (status hit hit hit safe))
f-1446  (considered 1 4)
f-1448  (cell (x 9) (y 5) (content hit-boat) (status guessed))
f-1449  (boat-hor (name nav10) (x 9) (ys 5 6 7) (size 3) (status hit safe safe))
f-1450  (considered 9 5)
f-1452  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1453  (boat-hor (name nav7) (x 5) (ys 4 5) (size 2) (status hit safe))
f-1454  (considered 5 5)
f-1456  (cell (x 0) (y 5) (content water) (status missed))
f-1458  (cell (x 1) (y 7) (content water) (status missed))
f-1460  (cell (x 9) (y 9) (content water) (status missed))
f-1462  (cell (x 0) (y 0) (content boat) (status missed))
f-1464  (cell (x 0) (y 8) (content boat) (status missed))
f-1466  (cell (x 1) (y 3) (content boat) (status missed))
f-1468  (cell (x 3) (y 7) (content boat) (status missed))
f-1470  (cell (x 5) (y 4) (content boat) (status missed))
f-1472  (cell (x 8) (y 2) (content boat) (status missed))
f-1474  (cell (x 8) (y 9) (content boat) (status missed))
f-1476  (cell (x 9) (y 6) (content boat) (status missed))
f-1478  (cell (x 9) (y 7) (content boat) (status missed))
f-1479  (statistics (num_fire_ok 4) (num_fire_ko 1) (num_guess_ok 7) (num_guess_ko 3) (num_safe 9) (num_sink 2))
f-1480  (sink-checked nav5)
f-1481  (sink-boat nav6)
For a total of 235 facts.
CLIPS> (dribble-off)
