TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-76    (cell (x 7) (y 0) (content water) (status none))
f-78    (cell (x 7) (y 2) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-102   (cell (x 9) (y 6) (content water) (status none))
f-103   (cell (x 9) (y 7) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-106   (boat-hor (name sub1) (x 0) (ys 3) (size 1) (status safe))
f-108   (boat-hor (name sub3) (x 1) (ys 8) (size 1) (status safe))
f-116   (k-per-row (row 0) (num 1))
f-117   (k-per-row (row 1) (num 3))
f-118   (k-per-row (row 2) (num 1))
f-119   (k-per-row (row 3) (num 5))
f-120   (k-per-row (row 4) (num 1))
f-121   (k-per-row (row 5) (num 3))
f-122   (k-per-row (row 6) (num 1))
f-123   (k-per-row (row 7) (num 4))
f-124   (k-per-row (row 8) (num 1))
f-125   (k-per-row (row 9) (num 0))
f-126   (k-per-col (col 0) (num 0))
f-127   (k-per-col (col 1) (num 2))
f-128   (k-per-col (col 2) (num 3))
f-129   (k-per-col (col 3) (num 2))
f-130   (k-per-col (col 4) (num 2))
f-131   (k-per-col (col 5) (num 4))
f-132   (k-per-col (col 6) (num 3))
f-133   (k-per-col (col 7) (num 3))
f-134   (k-per-col (col 8) (num 1))
f-135   (k-per-col (col 9) (num 0))
f-343   (k-cell (x 9) (y 9) (content water))
f-347   (k-cell (x 8) (y 9) (content water))
f-351   (k-cell (x 7) (y 9) (content water))
f-355   (k-cell (x 6) (y 9) (content water))
f-359   (k-cell (x 5) (y 9) (content water))
f-363   (k-cell (x 4) (y 9) (content water))
f-367   (k-cell (x 3) (y 9) (content water))
f-371   (k-cell (x 2) (y 9) (content water))
f-375   (k-cell (x 1) (y 9) (content water))
f-379   (k-cell (x 0) (y 9) (content water))
f-383   (k-cell (x 9) (y 8) (content water))
f-387   (k-cell (x 9) (y 7) (content water))
f-391   (k-cell (x 9) (y 6) (content water))
f-395   (k-cell (x 9) (y 5) (content water))
f-399   (k-cell (x 9) (y 4) (content water))
f-403   (k-cell (x 9) (y 3) (content water))
f-407   (k-cell (x 9) (y 2) (content water))
f-411   (k-cell (x 9) (y 1) (content water))
f-415   (k-cell (x 9) (y 0) (content water))
f-419   (k-cell (x 8) (y 0) (content water))
f-423   (k-cell (x 7) (y 0) (content water))
f-427   (k-cell (x 6) (y 0) (content water))
f-431   (k-cell (x 5) (y 0) (content water))
f-435   (k-cell (x 4) (y 0) (content water))
f-439   (k-cell (x 3) (y 0) (content water))
f-443   (k-cell (x 2) (y 0) (content water))
f-447   (k-cell (x 1) (y 0) (content water))
f-451   (k-cell (x 0) (y 0) (content water))
f-528   (exec (step 0) (action fire) (x 3) (y 5))
f-675   (fire 3 5)
f-678   (k-cell (x 3) (y 5) (content middle))
f-679   (resetted 3 5)
f-680   (cell (x 3) (y 5) (content hit-boat) (status fired))
f-683   (considered 3 5)
f-684   (exec (step 1) (action fire) (x 3) (y 2))
f-704   (k-cell (x 2) (y 4) (content water))
f-708   (k-cell (x 2) (y 6) (content water))
f-712   (k-cell (x 4) (y 4) (content water))
f-716   (k-cell (x 4) (y 6) (content water))
f-854   (fire 3 2)
f-857   (k-cell (x 3) (y 2) (content middle))
f-858   (resetted 3 2)
f-859   (cell (x 3) (y 2) (content hit-boat) (status fired))
f-862   (considered 3 2)
f-863   (exec (step 2) (action fire) (x 3) (y 6))
f-876   (k-cell (x 4) (y 3) (content water))
f-880   (k-cell (x 4) (y 1) (content water))
f-884   (k-cell (x 2) (y 3) (content water))
f-888   (k-cell (x 2) (y 1) (content water))
f-1016  (fire 3 6)
f-1019  (k-cell (x 3) (y 6) (content middle))
f-1020  (resetted 3 6)
f-1021  (cell (x 3) (y 6) (content hit-boat) (status fired))
f-1024  (considered 3 6)
f-1025  (exec (step 3) (action fire) (x 7) (y 6))
f-1035  (k-cell (x 2) (y 5) (content water))
f-1039  (k-cell (x 2) (y 7) (content water))
f-1043  (k-cell (x 4) (y 5) (content water))
f-1059  (k-cell (x 4) (y 7) (content water))
f-1066  (k-cell (x 2) (y 8) (content water))
f-1070  (k-cell (x 4) (y 8) (content water))
f-1076  (k-cell (x 3) (y 1) (content water))
f-1080  (k-cell (x 3) (y 3) (content water))
f-1084  (k-cell (x 3) (y 8) (content water))
f-1106  (k-cell (x 1) (y 1) (content water))
f-1110  (k-cell (x 1) (y 3) (content water))
f-1118  (k-cell (x 5) (y 1) (content water))
f-1122  (k-cell (x 5) (y 3) (content water))
f-1128  (k-cell (x 0) (y 2) (content water))
f-1132  (k-cell (x 1) (y 2) (content water))
f-1136  (k-cell (x 5) (y 2) (content water))
f-1140  (k-cell (x 6) (y 2) (content water))
f-1144  (k-cell (x 7) (y 2) (content water))
f-1148  (k-cell (x 8) (y 2) (content water))
f-1239  (fire 7 6)
f-1242  (k-cell (x 7) (y 6) (content water))
f-1243  (cell (x 7) (y 6) (content water) (status missed))
f-1245  (exec (step 4) (action fire) (x 4) (y 2))
f-1325  (fire 4 2)
f-1328  (k-cell (x 4) (y 2) (content bot))
f-1329  (resetted 4 2)
f-1330  (cell (x 4) (y 2) (content hit-boat) (status fired))
f-1333  (considered 4 2)
f-1335  (exec (step 5) (action guess) (x 2) (y 2))
f-1336  (guess 2 2)
f-1340  (exec (step 6) (action guess) (x 3) (y 7))
f-1341  (guess 3 7)
f-1345  (exec (step 7) (action guess) (x 3) (y 4))
f-1346  (guess 3 4)
f-1350  (exec (step 8) (action guess) (x 7) (y 1))
f-1351  (guess 7 1)
f-1355  (exec (step 9) (action guess) (x 7) (y 3))
f-1356  (guess 7 3)
f-1360  (exec (step 10) (action guess) (x 7) (y 5))
f-1361  (guess 7 5)
f-1365  (exec (step 11) (action guess) (x 1) (y 5))
f-1366  (guess 1 5)
f-1370  (exec (step 12) (action guess) (x 5) (y 5))
f-1371  (guess 5 5)
f-1375  (exec (step 13) (action guess) (x 1) (y 6))
f-1376  (guess 1 6)
f-1380  (exec (step 14) (action guess) (x 5) (y 6))
f-1381  (guess 5 6)
f-1385  (exec (step 15) (action guess) (x 7) (y 7))
f-1386  (guess 7 7)
f-1390  (exec (step 16) (action guess) (x 1) (y 7))
f-1391  (guess 1 7)
f-1395  (exec (step 17) (action guess) (x 5) (y 7))
f-1396  (guess 5 7)
f-1400  (exec (step 18) (action guess) (x 7) (y 4))
f-1401  (guess 7 4)
f-1405  (exec (step 19) (action guess) (x 7) (y 8))
f-1406  (guess 7 8)
f-1408  (moves (fires 0) (guesses 5))
f-1409  (exec (step 20) (action solve) (x nil) (y nil))
f-1410  (solve)
f-1411  (status (step 21) (currently stopped))
f-1413  (cell (x 7) (y 8) (content water) (status missed))
f-1415  (cell (x 2) (y 2) (content hit-boat) (status guessed))
f-1416  (boat-ver (name nav4) (xs 2 3 4) (y 2) (size 3) (status hit hit hit))
f-1417  (considered 2 2)
f-1420  (sink-checked nav4)
f-1422  (cell (x 3) (y 7) (content hit-boat) (status guessed))
f-1424  (considered 3 7)
f-1426  (cell (x 3) (y 4) (content hit-boat) (status guessed))
f-1427  (boat-hor (name nav5) (x 3) (ys 4 5 6 7) (size 4) (status hit hit hit hit))
f-1428  (considered 3 4)
f-1431  (sink-checked nav5)
f-1433  (cell (x 7) (y 1) (content hit-boat) (status guessed))
f-1434  (boat-ver (name nav7) (xs 6 7) (y 1) (size 2) (status hit safe))
f-1435  (considered 7 1)
f-1437  (cell (x 7) (y 3) (content hit-boat) (status guessed))
f-1438  (boat-hor (name sub8) (x 7) (ys 3) (size 1) (status hit))
f-1439  (considered 7 3)
f-1442  (sink-checked sub8)
f-1444  (cell (x 7) (y 5) (content hit-boat) (status guessed))
f-1445  (boat-hor (name sub9) (x 7) (ys 5) (size 1) (status hit))
f-1446  (considered 7 5)
f-1449  (sink-checked sub9)
f-1451  (cell (x 1) (y 5) (content hit-boat) (status guessed))
f-1453  (considered 1 5)
f-1455  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1457  (considered 5 5)
f-1459  (cell (x 1) (y 6) (content hit-boat) (status guessed))
f-1460  (boat-hor (name nav2) (x 1) (ys 5 6) (size 2) (status hit hit))
f-1461  (considered 1 6)
f-1464  (sink-checked nav2)
f-1466  (cell (x 5) (y 6) (content hit-boat) (status guessed))
f-1467  (boat-hor (name nav6) (x 5) (ys 4 5 6) (size 3) (status hit hit safe))
f-1468  (considered 5 6)
f-1470  (cell (x 7) (y 7) (content hit-boat) (status guessed))
f-1471  (boat-ver (name nav10) (xs 7 8) (y 7) (size 2) (status hit safe))
f-1472  (considered 7 7)
f-1474  (cell (x 1) (y 7) (content water) (status missed))
f-1476  (cell (x 5) (y 7) (content water) (status missed))
f-1478  (cell (x 7) (y 4) (content water) (status missed))
f-1480  (cell (x 0) (y 3) (content boat) (status missed))
f-1482  (cell (x 1) (y 8) (content boat) (status missed))
f-1484  (cell (x 5) (y 4) (content boat) (status missed))
f-1486  (cell (x 6) (y 1) (content boat) (status missed))
f-1487  (statistics (num_fire_ok 4) (num_fire_ko 1) (num_guess_ok 11) (num_guess_ko 4) (num_safe 5) (num_sink 5))
f-1488  (cell (x 8) (y 7) (content boat) (status missed))
f-1489  (sink-boat nav2)
f-1490  (sink-boat nav5)
f-1491  (sink-boat nav4)
For a total of 264 facts.
CLIPS> (dribble-off)
