TRUE
CLIPS> (focus ENV)
TRUE
CLIPS> (facts)
f-0     (initial-fact)
f-82    (cell (x 7) (y 6) (content water) (status none))
f-84    (cell (x 7) (y 8) (content water) (status none))
f-85    (cell (x 7) (y 9) (content water) (status none))
f-86    (cell (x 8) (y 0) (content water) (status none))
f-87    (cell (x 8) (y 1) (content water) (status none))
f-88    (cell (x 8) (y 2) (content water) (status none))
f-89    (cell (x 8) (y 3) (content water) (status none))
f-90    (cell (x 8) (y 4) (content water) (status none))
f-91    (cell (x 8) (y 5) (content water) (status none))
f-92    (cell (x 8) (y 6) (content water) (status none))
f-94    (cell (x 8) (y 8) (content water) (status none))
f-95    (cell (x 8) (y 9) (content water) (status none))
f-96    (cell (x 9) (y 0) (content water) (status none))
f-97    (cell (x 9) (y 1) (content water) (status none))
f-98    (cell (x 9) (y 2) (content water) (status none))
f-99    (cell (x 9) (y 3) (content water) (status none))
f-100   (cell (x 9) (y 4) (content water) (status none))
f-101   (cell (x 9) (y 5) (content water) (status none))
f-102   (cell (x 9) (y 6) (content water) (status none))
f-103   (cell (x 9) (y 7) (content water) (status none))
f-104   (cell (x 9) (y 8) (content water) (status none))
f-105   (cell (x 9) (y 9) (content water) (status none))
f-116   (k-cell (x 3) (y 2) (content middle))
f-117   (k-cell (x 3) (y 5) (content middle))
f-118   (k-cell (x 7) (y 1) (content bot))
f-119   (k-cell (x 7) (y 7) (content top))
f-120   (k-per-row (row 0) (num 1))
f-121   (k-per-row (row 1) (num 3))
f-122   (k-per-row (row 2) (num 1))
f-123   (k-per-row (row 3) (num 5))
f-124   (k-per-row (row 4) (num 1))
f-125   (k-per-row (row 5) (num 3))
f-126   (k-per-row (row 6) (num 1))
f-127   (k-per-row (row 7) (num 4))
f-128   (k-per-row (row 8) (num 1))
f-129   (k-per-row (row 9) (num 0))
f-130   (k-per-col (col 0) (num 0))
f-131   (k-per-col (col 1) (num 2))
f-132   (k-per-col (col 2) (num 3))
f-133   (k-per-col (col 3) (num 2))
f-134   (k-per-col (col 4) (num 2))
f-135   (k-per-col (col 5) (num 4))
f-136   (k-per-col (col 6) (num 3))
f-137   (k-per-col (col 7) (num 3))
f-138   (k-per-col (col 8) (num 1))
f-139   (k-per-col (col 9) (num 0))
f-140   (fire 7 7)
f-142   (resetted 7 7)
f-143   (cell (x 7) (y 7) (content hit-boat) (status fired))
f-145   (fire 3 2)
f-147   (resetted 3 2)
f-148   (cell (x 3) (y 2) (content hit-boat) (status fired))
f-150   (fire 3 5)
f-152   (resetted 3 5)
f-153   (cell (x 3) (y 5) (content hit-boat) (status fired))
f-155   (fire 7 1)
f-157   (resetted 7 1)
f-158   (cell (x 7) (y 1) (content hit-boat) (status fired))
f-161   (considered 7 1)
f-163   (considered 3 5)
f-165   (considered 3 2)
f-167   (considered 7 7)
f-428   (k-cell (x 6) (y 7) (content water))
f-432   (k-cell (x 8) (y 8) (content water))
f-436   (k-cell (x 8) (y 6) (content water))
f-440   (k-cell (x 7) (y 8) (content water))
f-444   (k-cell (x 7) (y 6) (content water))
f-448   (k-cell (x 6) (y 8) (content water))
f-452   (k-cell (x 6) (y 6) (content water))
f-456   (k-cell (x 9) (y 8) (content water))
f-460   (k-cell (x 9) (y 9) (content water))
f-464   (k-cell (x 8) (y 9) (content water))
f-468   (k-cell (x 7) (y 9) (content water))
f-472   (k-cell (x 6) (y 9) (content water))
f-476   (k-cell (x 5) (y 9) (content water))
f-480   (k-cell (x 4) (y 9) (content water))
f-484   (k-cell (x 3) (y 9) (content water))
f-488   (k-cell (x 2) (y 9) (content water))
f-492   (k-cell (x 1) (y 9) (content water))
f-496   (k-cell (x 0) (y 9) (content water))
f-504   (k-cell (x 9) (y 7) (content water))
f-508   (k-cell (x 9) (y 6) (content water))
f-512   (k-cell (x 9) (y 5) (content water))
f-516   (k-cell (x 9) (y 4) (content water))
f-520   (k-cell (x 9) (y 3) (content water))
f-524   (k-cell (x 9) (y 2) (content water))
f-528   (k-cell (x 9) (y 1) (content water))
f-532   (k-cell (x 9) (y 0) (content water))
f-536   (k-cell (x 8) (y 0) (content water))
f-540   (k-cell (x 7) (y 0) (content water))
f-544   (k-cell (x 6) (y 0) (content water))
f-548   (k-cell (x 5) (y 0) (content water))
f-552   (k-cell (x 4) (y 0) (content water))
f-556   (k-cell (x 3) (y 0) (content water))
f-560   (k-cell (x 2) (y 0) (content water))
f-564   (k-cell (x 1) (y 0) (content water))
f-568   (k-cell (x 0) (y 0) (content water))
f-577   (k-cell (x 8) (y 5) (content water))
f-581   (k-cell (x 8) (y 4) (content water))
f-585   (k-cell (x 8) (y 3) (content water))
f-589   (k-cell (x 8) (y 2) (content water))
f-593   (k-cell (x 8) (y 1) (content water))
f-602   (k-cell (x 7) (y 2) (content water))
f-606   (k-cell (x 6) (y 2) (content water))
f-610   (k-cell (x 5) (y 2) (content water))
f-618   (k-cell (x 5) (y 1) (content water))
f-622   (k-cell (x 4) (y 1) (content water))
f-626   (k-cell (x 3) (y 1) (content water))
f-630   (k-cell (x 2) (y 1) (content water))
f-634   (k-cell (x 1) (y 1) (content water))
f-638   (k-cell (x 0) (y 1) (content water))
f-648   (k-cell (x 6) (y 5) (content water))
f-652   (k-cell (x 6) (y 4) (content water))
f-656   (k-cell (x 6) (y 3) (content water))
f-660   (k-cell (x 4) (y 6) (content water))
f-664   (k-cell (x 4) (y 4) (content water))
f-668   (k-cell (x 2) (y 6) (content water))
f-672   (k-cell (x 2) (y 4) (content water))
f-676   (k-cell (x 4) (y 3) (content water))
f-680   (k-cell (x 2) (y 3) (content water))
f-721   (exec (step 0) (action fire) (x 6) (y 1))
f-723   (fire 6 1)
f-726   (k-cell (x 6) (y 1) (content top))
f-727   (resetted 6 1)
f-728   (cell (x 6) (y 1) (content hit-boat) (status fired))
f-730   (boat-ver (name nav7) (xs 6 7) (y 1) (size 2) (status hit hit))
f-731   (considered 6 1)
f-806   (exec (step 1) (action fire) (x 8) (y 7))
f-808   (fire 8 7)
f-811   (k-cell (x 8) (y 7) (content bot))
f-812   (resetted 8 7)
f-813   (cell (x 8) (y 7) (content hit-boat) (status fired))
f-815   (boat-ver (name nav10) (xs 7 8) (y 7) (size 2) (status hit hit))
f-816   (considered 8 7)
f-891   (exec (step 2) (action fire) (x 3) (y 6))
f-893   (fire 3 6)
f-896   (k-cell (x 3) (y 6) (content middle))
f-897   (resetted 3 6)
f-898   (cell (x 3) (y 6) (content hit-boat) (status fired))
f-901   (considered 3 6)
f-912   (k-cell (x 4) (y 7) (content water))
f-916   (k-cell (x 4) (y 5) (content water))
f-920   (k-cell (x 2) (y 7) (content water))
f-924   (k-cell (x 2) (y 5) (content water))
f-942   (k-cell (x 5) (y 7) (content water))
f-946   (k-cell (x 1) (y 7) (content water))
f-950   (k-cell (x 0) (y 7) (content water))
f-954   (k-cell (x 3) (y 8) (content water))
f-958   (k-cell (x 3) (y 3) (content water))
f-967   (k-cell (x 4) (y 8) (content water))
f-971   (k-cell (x 5) (y 3) (content water))
f-979   (k-cell (x 1) (y 2) (content water))
f-983   (k-cell (x 0) (y 2) (content water))
f-988   (k-cell (x 1) (y 3) (content water))
f-999   (k-cell (x 2) (y 8) (content water))
f-1050  (exec (step 3) (action fire) (x 3) (y 7))
f-1052  (fire 3 7)
f-1055  (k-cell (x 3) (y 7) (content right))
f-1056  (resetted 3 7)
f-1057  (cell (x 3) (y 7) (content hit-boat) (status fired))
f-1060  (considered 3 7)
f-1094  (exec (step 4) (action fire) (x 3) (y 4))
f-1096  (fire 3 4)
f-1099  (k-cell (x 3) (y 4) (content left))
f-1100  (resetted 3 4)
f-1101  (cell (x 3) (y 4) (content hit-boat) (status fired))
f-1103  (boat-hor (name nav5) (x 3) (ys 4 5 6 7) (size 4) (status hit hit hit hit))
f-1104  (considered 3 4)
f-1140  (exec (step 5) (action guess) (x 2) (y 2))
f-1141  (guess 2 2)
f-1145  (exec (step 6) (action guess) (x 4) (y 2))
f-1146  (guess 4 2)
f-1150  (exec (step 7) (action guess) (x 7) (y 3))
f-1151  (guess 7 3)
f-1155  (exec (step 8) (action guess) (x 5) (y 5))
f-1156  (guess 5 5)
f-1160  (exec (step 9) (action guess) (x 1) (y 5))
f-1161  (guess 1 5)
f-1165  (exec (step 10) (action guess) (x 5) (y 6))
f-1166  (guess 5 6)
f-1170  (exec (step 11) (action guess) (x 1) (y 6))
f-1171  (guess 1 6)
f-1175  (exec (step 12) (action guess) (x 7) (y 5))
f-1176  (guess 7 5)
f-1180  (exec (step 13) (action guess) (x 0) (y 3))
f-1181  (guess 0 3)
f-1185  (exec (step 14) (action guess) (x 1) (y 8))
f-1186  (guess 1 8)
f-1190  (exec (step 15) (action guess) (x 5) (y 8))
f-1191  (guess 5 8)
f-1195  (exec (step 16) (action guess) (x 5) (y 4))
f-1196  (guess 5 4)
f-1200  (exec (step 17) (action guess) (x 1) (y 4))
f-1201  (guess 1 4)
f-1205  (exec (step 18) (action guess) (x 0) (y 5))
f-1206  (guess 0 5)
f-1210  (exec (step 19) (action guess) (x 7) (y 4))
f-1211  (guess 7 4)
f-1215  (exec (step 20) (action guess) (x 0) (y 6))
f-1216  (guess 0 6)
f-1218  (moves (fires 0) (guesses 4))
f-1219  (exec (step 21) (action solve) (x nil) (y nil))
f-1220  (solve)
f-1221  (status (step 22) (currently stopped))
f-1223  (cell (x 0) (y 6) (content water) (status missed))
f-1225  (cell (x 2) (y 2) (content hit-boat) (status guessed))
f-1227  (considered 2 2)
f-1229  (cell (x 4) (y 2) (content hit-boat) (status guessed))
f-1230  (boat-ver (name nav4) (xs 2 3 4) (y 2) (size 3) (status hit hit hit))
f-1231  (considered 4 2)
f-1234  (sink-checked nav4)
f-1236  (cell (x 7) (y 3) (content hit-boat) (status guessed))
f-1237  (boat-hor (name sub8) (x 7) (ys 3) (size 1) (status hit))
f-1238  (considered 7 3)
f-1241  (sink-checked sub8)
f-1243  (cell (x 5) (y 5) (content hit-boat) (status guessed))
f-1245  (considered 5 5)
f-1247  (cell (x 1) (y 5) (content hit-boat) (status guessed))
f-1249  (considered 1 5)
f-1251  (cell (x 5) (y 6) (content hit-boat) (status guessed))
f-1253  (considered 5 6)
f-1255  (cell (x 1) (y 6) (content hit-boat) (status guessed))
f-1256  (boat-hor (name nav2) (x 1) (ys 5 6) (size 2) (status hit hit))
f-1257  (considered 1 6)
f-1260  (sink-checked nav2)
f-1262  (cell (x 7) (y 5) (content hit-boat) (status guessed))
f-1263  (boat-hor (name sub9) (x 7) (ys 5) (size 1) (status hit))
f-1264  (considered 7 5)
f-1267  (sink-checked sub9)
f-1269  (cell (x 0) (y 3) (content hit-boat) (status guessed))
f-1270  (boat-hor (name sub1) (x 0) (ys 3) (size 1) (status hit))
f-1271  (considered 0 3)
f-1274  (sink-checked sub1)
f-1276  (cell (x 1) (y 8) (content hit-boat) (status guessed))
f-1277  (boat-hor (name sub3) (x 1) (ys 8) (size 1) (status hit))
f-1278  (considered 1 8)
f-1281  (sink-checked sub3)
f-1283  (cell (x 5) (y 4) (content hit-boat) (status guessed))
f-1284  (boat-hor (name nav6) (x 5) (ys 4 5 6) (size 3) (status hit hit hit))
f-1285  (considered 5 4)
f-1288  (sink-checked nav6)
f-1290  (cell (x 5) (y 8) (content water) (status missed))
f-1292  (cell (x 1) (y 4) (content water) (status missed))
f-1294  (cell (x 0) (y 5) (content water) (status missed))
f-1296  (cell (x 7) (y 4) (content water) (status missed))
f-1298  (sink-checked nav7)
f-1300  (sink-checked nav10)
f-1301  (statistics (num_fire_ok 5) (num_fire_ko 0) (num_guess_ok 11) (num_guess_ko 5) (num_safe 0) (num_sink 10))
f-1302  (sink-checked nav5)
f-1303  (sink-boat nav6)
f-1304  (sink-boat nav2)
f-1305  (sink-boat nav4)
For a total of 307 facts.
CLIPS> (dribble-off)
